info @storybook/react v6.1.10
info 
info => Cleaning outputDir /tmp/chromatic--26609-L1GVSYMGWkrq
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/zerosignal/jsprojects/react-library-starter/.storybook/storybook-init-framework-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/preview.js-generated-config-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1623/1631 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1623/1632 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1623/1633 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1623/1634 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1623/1635 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1623/1636 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1623/1637 modules 14 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1623/1638 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1623/1639 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1623/1640 modules 17 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1623/1641 modules 18 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1623/1642 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1623/1643 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1623/1644 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1623/1645 modules 22 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1624/1645 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1625/1645 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1626/1645 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1627/1645 modules 18 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1628/1645 modules 17 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1629/1645 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1630/1645 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1631/1645 modules 14 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1632/1645 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1633/1645 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1634/1645 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1635/1645 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1636/1645 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1637/1645 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1638/1645 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1639/1645 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1640/1645 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1641/1645 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1642/1645 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1643/1645 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1643/1646 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-trigger/es/utils/legacyUtil.js
<s> [webpack.Progress] 69% building 1643/1647 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-trigger/es/Popup/useVisibleStatus.js
<s> [webpack.Progress] 69% building 1643/1648 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-trigger/es/Popup/useStretchStyle.js
<s> [webpack.Progress] 69% building 1644/1648 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-trigger/es/Popup/useStretchStyle.js
<s> [webpack.Progress] 69% building 1644/1649 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1645/1649 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1646/1649 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1647/1649 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1648/1649 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/is-callable/index.js
<s> [webpack.Progress] 70% building 1649/1649 modules 0 active 
<s> [webpack.Progress] 69% building 1649/1650 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-slider/es/common/Steps.js
<s> [webpack.Progress] 69% building 1649/1651 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-slider/es/common/Marks.js
<s> [webpack.Progress] 69% building 1649/1652 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@babel/runtime/helpers/esm/get.js
<s> [webpack.Progress] 69% building 1649/1653 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1649/1654 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1649/1655 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1649/1656 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1649/1657 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1649/1658 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1650/1658 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1651/1658 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1652/1658 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1653/1658 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1654/1658 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1655/1658 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1656/1658 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1657/1658 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 70% building 1658/1658 modules 0 active 
<s> [webpack.Progress] 69% building 1658/1659 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@babel/runtime/helpers/esm/superPropBase.js
<s> [webpack.Progress] 69% building 1658/1660 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1658/1661 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1658/1662 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1658/1663 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1659/1663 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1659/1664 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1660/1664 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1661/1664 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1662/1664 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1662/1665 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/Dialog/index.js
<s> [webpack.Progress] 69% building 1663/1665 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/Dialog/index.js
<s> [webpack.Progress] 69% building 1664/1665 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/Dialog/index.js
<s> [webpack.Progress] 70% building 1665/1665 modules 0 active 
<s> [webpack.Progress] 69% building 1665/1666 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-align/es/index.js
<s> [webpack.Progress] 70% building 1666/1666 modules 0 active 
<s> [webpack.Progress] 69% building 1666/1667 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/Dialog/Mask.js
<s> [webpack.Progress] 69% building 1666/1668 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 69% building 1667/1668 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/util.js
<s> [webpack.Progress] 70% building 1668/1668 modules 0 active 
<s> [webpack.Progress] 69% building 1668/1669 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/array.prototype.map/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1668/1670 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-align/es/Align.js
<s> [webpack.Progress] 69% building 1669/1670 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-align/es/Align.js
<s> [webpack.Progress] 70% building 1670/1670 modules 0 active 
<s> [webpack.Progress] 69% building 1670/1671 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-align/es/util.js
<s> [webpack.Progress] 69% building 1670/1672 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/Dialog/Content/index.js
<s> [webpack.Progress] 69% building 1670/1673 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-align/es/hooks/useBuffer.js
<s> [webpack.Progress] 69% building 1671/1673 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-align/es/hooks/useBuffer.js
<s> [webpack.Progress] 69% building 1672/1673 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/Dialog/Content/index.js
<s> [webpack.Progress] 70% building 1673/1673 modules 0 active 
<s> [webpack.Progress] 69% building 1673/1674 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-image/node_modules/rc-dialog/es/Dialog/Content/MemoChildren.js
